id,lat,lon
5501.EG.102,48.265413,11.670381
5501.EG.102A,48.26537,11.670371
5501.EG.102M,48.265431,11.67029
5501.EG.102N,48.265433,11.670266
5501.EG.102O,48.265383,11.670277
5501.EG.102P,48.265383,11.670255
5501.EG.102Q,48.265406,11.670285
5501.EG.103,48.265331,11.67036
5501.EG.103M,48.265433,11.670237
5501.EG.103N,48.265383,11.670234
5501.EG.104,48.265277,11.670344
5501.EG.104A,48.26524,11.670338
5501.EG.105,48.265199,11.670325
5501.EG.105M,48.265281,11.670196
5501.EG.106,48.26516,11.670314
5501.EG.106M,48.265163,11.670188
5501.EG.107,48.265127,11.670304
5501.EG.107M,48.265119,11.670186
5501.EG.108,48.265077,11.670293
5501.EG.108M,48.265085,11.670186
5501.EG.109,48.265026,11.670277
5501.EG.110,48.264986,11.670269
5501.EG.125,48.265006,11.6701
5501.EG.126,48.265049,11.670092
5501.EG.127,48.265092,11.670086
5501.EG.128,48.265135,11.670078
5501.EG.129,48.265179,11.670073
5501.EG.130,48.265222,11.670068
5501.EG.130N,48.265317,11.670196
5501.EG.131,48.265261,11.670062
5501.EG.132,48.265295,11.670057
5501.EG.133,48.265327,11.670054
5501.EG.134,48.265359,11.670049
5501.EG.135,48.265392,11.670044
5501.EG.136,48.265429,11.670038
5501.EG.137,48.265518,11.670044
5501.EG.150,48.265516,11.669873
5501.EG.151,48.265586,11.669869
5501.EG.161,48.26489241250152,11.670030219717605
5501.EG.162,48.26489985059894,11.669985446003151
5501.EG.198A,48.265557768935395,11.670427725386986
5501.EG.198C,48.265408,11.670234
5501.EG.199A,48.265546402172376,11.670227349073699
5501.EG.199D,48.265409,11.670162
5501.EG.199N,48.265515,11.669977
5501.EG.199S,48.265539,11.669778
5502.01.206,48.26595790817433,11.669751341915628
5502.01.237,48.265877484634245,11.670006584056466
5502.01.250,48.265752,11.669468
5502.01.264,48.266231474390054,11.670187964394556
5502.02.201,48.26578496768079,11.669702507385807
5502.02.235,48.265763,11.670004
5502.02.250,48.265752,11.669468
5502.03.237,48.2657558206034,11.670003667884744
5502.EG.201,48.265767,11.669691
5502.EG.202,48.265804,11.669685
5502.EG.203,48.265831,11.669691
5502.EG.203M,48.265849,11.669837
5502.EG.203N,48.265899,11.669841
5502.EG.203P,48.265899,11.669833
5502.EG.203Q,48.265847,11.669817
5502.EG.204,48.265863,11.669696
5502.EG.205,48.265895,11.669706
5502.EG.206,48.265929,11.669731
5502.EG.207,48.265963,11.669742
5502.EG.208,48.265998,11.669749
5502.EG.208M,48.265991,11.669857
5502.EG.209,48.266045,11.66976
5502.EG.209M,48.266045,11.669881
5502.EG.210,48.266084,11.669774
5502.EG.210M,48.266068,11.669881
5502.EG.211,48.266139,11.669784
5502.EG.225,48.266148,11.669967
5502.EG.226,48.266109,11.669972
5502.EG.227,48.266079,11.669975
5502.EG.228,48.266047,11.669983
5502.EG.228M,48.266018,11.669902
5502.EG.228N,48.266023,11.669862
5502.EG.229,48.266007,11.669985
5502.EG.229N,48.265986,11.669902
5502.EG.230,48.265968,11.669994
5502.EG.231,48.265934,11.669999
5502.EG.232,48.265897,11.670004
5502.EG.233,48.265852,11.67001
5502.EG.234,48.265763,11.670004
5502.EG.250,48.265752,11.669468
5502.EG.250A,48.265793,11.669492
5502.EG.250B,48.265798,11.669442
5502.EG.298C,48.265874,11.669833
5502.EG.299D,48.265872,11.66991
5502.EG.299E,48.265707,11.669937
5502.U1.234M,48.26588647102977,11.669872327213966
5503.01.301,48.265528828090766,11.669595430782095
5503.01.304,48.26535212984635,11.669535964845494
5503.01.350,48.265552,11.669118
5503.02.350,48.265552,11.669118
5503.EG.301A,48.265566,11.669597
5503.EG.301B,48.265561,11.669638
5503.EG.301C,48.26553,11.669651
5503.EG.301D,48.265502,11.669616
5503.EG.301E,48.265502,11.669592
5503.EG.301F,48.265602,11.66964
5503.EG.302,48.265436,11.6696
5503.EG.302M,48.265432,11.669498
5503.EG.303,48.265361,11.669579
5503.EG.303N,48.265355,11.669483
5503.EG.303O,48.265348,11.669455
5503.EG.303P,48.265354,11.669412
5503.EG.303Q,48.265409,11.669471
5503.EG.303R,48.265411,11.669447
5503.EG.303S,48.265459,11.66945
5503.EG.303T,48.265459,11.669479
5503.EG.304,48.265296,11.669565
5503.EG.304M,48.265342,11.669481
5503.EG.304N,48.265305,11.669423
5503.EG.305,48.265196,11.669541
5503.EG.305M,48.265252,11.66942
5503.EG.306,48.265097,11.669511
5503.EG.306M,48.265207,11.669418
5503.EG.306N,48.265173,11.669418
5503.EG.325,48.2651,11.669332
5503.EG.326,48.265145,11.669327
5503.EG.327,48.265177,11.669321
5503.EG.328,48.265209,11.669319
5503.EG.329,48.265241,11.66931
5503.EG.330,48.265275,11.669305
5503.EG.331,48.265309,11.669302
5503.EG.332,48.265339,11.669297
5503.EG.333,48.265368,11.669294
5503.EG.334,48.265389,11.669289
5503.EG.335,48.265418,11.669286
5503.EG.336,48.265455,11.669281
5503.EG.337,48.265539,11.669283
5503.EG.350,48.265552,11.669118
5503.EG.398C,48.265434,11.669447
5503.EG.399D,48.265436,11.66938
5503.EG.399N,48.265536,11.669219
5504.01.404M,48.26598260651417,11.669126728211836
5504.01.442,48.26574813661671,11.669270916510811
5504.01.450,48.265806,11.668689
5504.02.401,48.26576544434431,11.6689044159707
5504.02.407,48.265955329368126,11.668989160620924
5504.02.408,48.266007661817355,11.668973503385246
5504.02.413,48.26635218018001,11.669071330623352
5504.02.450,48.265806,11.668689
5504.02.452,48.26581307886647,11.668800322561452
5504.03.414,48.26620749818253,11.669035755808352
5504.EG.401A,48.26577,11.668931
5504.EG.401B,48.265799,11.668877
5504.EG.401C,48.265822,11.668939
5504.EG.401D,48.26583,11.668917
5504.EG.401E,48.265765,11.668899
5504.EG.402,48.265917,11.668935
5504.EG.402M,48.265897,11.66903
5504.EG.403,48.266059,11.668977
5504.EG.403M,48.265873,11.669067
5504.EG.403N,48.265923,11.669081
5504.EG.403O,48.266038,11.66907
5504.EG.403P,48.265875,11.669049
5504.EG.403Q,48.26592,11.669059
5504.EG.403S,48.266005,11.669065
5504.EG.403T,48.266022,11.66907
5504.EG.404,48.266195,11.669006
5504.EG.425,48.266238,11.669199
5504.EG.426,48.266206,11.669204
5504.EG.427,48.266179,11.669207
5504.EG.427M,48.266159,11.669115
5504.EG.428,48.266145,11.669212
5504.EG.429,48.266109,11.669218
5504.EG.430,48.266077,11.669223
5504.EG.430M,48.266042,11.669126
5504.EG.431,48.266046,11.669226
5504.EG.432,48.26602,11.66923
5504.EG.433,48.265992,11.669234
5504.EG.434,48.265959,11.669239
5504.EG.435,48.265919,11.669246
5504.EG.436,48.265884,11.66925
5504.EG.437,48.265851,11.669255
5504.EG.438,48.265809,11.66926
5504.EG.439,48.265763,11.66927
5504.EG.450,48.265806,11.668689
5504.EG.498C,48.265897,11.669078
5504.EG.499D,48.265895,11.66915
5504.EG.499E,48.265728,11.66918
5504.EG.499K,48.265796,11.668928
5504.EG.499N,48.265801,11.668842
5504.EG.499Q,48.265816,11.668557
5504.U1.450,48.26581333113381,11.668713303231527
5505.01.501,48.26555143737818,11.66884114191862
5505.01.550,48.265562,11.668332
5505.02.501,48.26555325214787,11.668828919934557
5505.02.507M,48.265356506138744,11.66866907524306
5505.02.536,48.26550126779813,11.668530936410493
5505.02.537,48.26558746681851,11.668537808640082
5505.02.550,48.265562,11.668332
5505.03.502,48.2655716273413,11.6688568795758
5505.03.533,48.2655693848308,11.668540441521143
5505.EG.501,48.265553,11.668838
5505.EG.501A,48.265621,11.668857
5505.EG.502,48.265498,11.668844
5505.EG.503,48.265466,11.668833
5505.EG.503M,48.265483,11.668691
5505.EG.503N,48.265433,11.668691
5505.EG.503P,48.265483,11.668707
5505.EG.503Q,48.265433,11.668701
5505.EG.504,48.265433,11.668825
5505.EG.505A,48.265385,11.668795
5505.EG.505M,48.26538,11.668659
5505.EG.506,48.265339,11.668782
5505.EG.506M,48.265314,11.668637
5505.EG.507,48.265307,11.668771
5505.EG.508,48.265278,11.668768
5505.EG.509,48.265251,11.668763
5505.EG.509M,48.265264,11.668648
5505.EG.510,48.265194,11.66875
5505.EG.525,48.265187,11.668567
5505.EG.526,48.265219,11.668562
5505.EG.527,48.265246,11.668559
5505.EG.528,48.265278,11.668554
5505.EG.529A,48.26531,11.668551
5505.EG.530,48.265385,11.668538
5505.EG.531,48.265435,11.66853
5505.EG.532,48.265478,11.668525
5505.EG.533A,48.265562,11.66853
5505.EG.550,48.265562,11.668332
5505.EG.550A,48.265626,11.668299
5505.EG.598C,48.265457,11.668691
5505.EG.599E,48.26546,11.668624
5505.EG.599N,48.265562,11.668463
5505.U1.550,48.26556695497064,11.668336395618496
5506.01.627,48.26631537847999,11.668453354663257
5506.01.628,48.26626184691719,11.66844799348732
5506.01.629,48.26616497790749,11.668450912717418
5506.01.639,48.265922944165766,11.668488192689779
5506.01.676A,48.26648532486605,11.668102868852557
5506.01.676B,48.26649691644238,11.668099763739376
5506.02.608,48.266047253032895,11.668210964702295
5506.02.621,48.266456734115536,11.668302140776689
5506.03.618,48.266430538130976,11.668311542516562
5506.03.638,48.265959451119954,11.66849133478891
5506.03.643,48.26590823389347,11.66844192978428
5506.EG.601,48.26583,11.668129
5506.EG.601A,48.265773,11.66811
5506.EG.602,48.265874,11.66812
5506.EG.603,48.265915,11.668132
5506.EG.603M,48.265896,11.668294
5506.EG.603N,48.265946,11.668296
5506.EG.603O,48.265945,11.668273
5506.EG.603P,48.265895,11.668269
5506.EG.604,48.265947,11.668142
5506.EG.605,48.265994,11.668169
5506.EG.606,48.266051,11.668185
5506.EG.606M,48.266037,11.668332
5506.EG.607,48.266094,11.668196
5506.EG.608,48.266129,11.668206
5506.EG.608M,48.26611,11.66834
5506.EG.609,48.266165,11.668214
5506.EG.610,48.26621,11.668228
5506.EG.611,48.266252,11.668238
5506.EG.611M,48.266246,11.668346
5506.EG.612,48.266295,11.668246
5506.EG.613,48.26634,11.66826
5506.EG.625,48.266326,11.668429
5506.EG.626,48.266286,11.668434
5506.EG.627,48.266244,11.668439
5506.EG.628,48.266201,11.668445
5506.EG.628M,48.266201,11.668346
5506.EG.629,48.266167,11.66845
5506.EG.630,48.266135,11.668458
5506.EG.631,48.266094,11.668464
5506.EG.632,48.266042,11.668472
5506.EG.633,48.265992,11.668477
5506.EG.634,48.265946,11.668485
5506.EG.635,48.265887,11.668496
5506.EG.636,48.265806,11.668491
5506.EG.690C,48.266833,11.668417
5506.EG.698C,48.26592,11.668298
5506.EG.699D,48.265921,11.668391
5506.U1.628,48.266234704119825,11.668456238934652
5506.U1.632,48.26591472576206,11.668499226160437
5507.01.701,48.2656378468497,11.668068239879801
5507.01.726,48.2652619217254,11.667819241833795
5507.02.701M,48.26539361060878,11.668355427101687
5507.02.705,48.265410667435305,11.668030947002137
5507.EG.701A,48.265634,11.66804
5507.EG.701C,48.265601,11.668084
5507.EG.701D,48.265571,11.668055
5507.EG.701E,48.265574,11.668034
5507.EG.702,48.265524,11.668046
5507.EG.703,48.265475,11.668032
5507.EG.703M,48.265572,11.668034
5507.EG.703P,48.265632,11.668073
5507.EG.703Q,48.265572,11.668054
5507.EG.704,48.265419,11.668019
5507.EG.704M,48.265462,11.667889
5507.EG.704N,48.265419,11.667888
5507.EG.705,48.265367,11.668003
5507.EG.705M,48.26538,11.667885
5507.EG.706,48.265314,11.66799
5507.EG.706M,48.265353,11.667883
5507.EG.707,48.265262,11.667976
5507.EG.725,48.265269,11.667805
5507.EG.726,48.265301,11.667799
5507.EG.727,48.265333,11.667794
5507.EG.728,48.265365,11.66779
5507.EG.729,48.265398,11.667784
5507.EG.730,48.265429,11.667779
5507.EG.731,48.265463,11.667774
5507.EG.732,48.265498,11.667769
5507.EG.733,48.26553,11.667766
5507.EG.734,48.265564,11.667759
5507.EG.735,48.265596,11.667751
5507.EG.736,48.26563,11.667766
5507.EG.798C,48.265547,11.667927
5507.EG.799B,48.265607,11.66804
5507.EG.799D,48.26555,11.667859
5508.02.801,48.265856,11.66778
5508.EG.802,48.265761,11.667914
5508.EG.803,48.265784,11.667902
5508.EG.805,48.265829,11.667904
5508.EG.806,48.265854,11.667894
5508.EG.807,48.265879,11.667879
5508.EG.808,48.265906,11.667831
5508.EG.899A,48.265678,11.667768
5508.EG.899B,48.265773,11.667895
5510.01.010,48.265724753738795,11.670507197989965
5510.01.014N,48.26590928681719,11.670618117486695
5510.01.050,48.265752,11.67019
5510.02.001,48.265424,11.670841
5510.02.010,48.26574314880531,11.670595144914216
5510.02.050,48.265752,11.67019
5510.03.014,48.26602787559914,11.670729905747669
5510.EG.001,48.265424,11.670841
5510.EG.001M,48.265558,11.670974
5510.EG.002,48.265407,11.671126
5510.EG.003,48.265362,11.671112
5510.EG.003M,48.265368,11.67101
5510.EG.004,48.265331,11.671092
5510.EG.005,48.265309,11.671071
5510.EG.005M,48.265348,11.67099
5510.EG.006,48.265285,11.671032
5510.EG.006M,48.265334,11.670966
5510.EG.007,48.265266,11.670994
5510.EG.007M,48.265313,11.670935
5510.EG.008,48.26525,11.670959
5510.EG.009M,48.26533,11.670658
5510.EG.010,48.265714,11.670438
5510.EG.011,48.265759,11.67046
5510.EG.011A,48.2658,11.67047
5510.EG.011M,48.265819,11.670572
5510.EG.012,48.265845,11.670481
5510.EG.012M,48.265844,11.670578
5510.EG.012N,48.265873,11.670586
5510.EG.013,48.265919,11.670502
5510.EG.014,48.265943,11.67051
5510.EG.014M,48.2659,11.670578
5510.EG.014N,48.265918,11.670604
5510.EG.015,48.265968,11.670516
5510.EG.016,48.266002,11.670524
5510.EG.017,48.266037,11.670532
5510.EG.018,48.266076,11.670543
5510.EG.018M,48.266055,11.670634
5510.EG.018N,48.266073,11.670631
5510.EG.025,48.266203,11.670703
5510.EG.026A,48.266166,11.670754
5510.EG.026B,48.266116,11.670779
5510.EG.026C,48.266101,11.67073
5510.EG.026M,48.266139,11.670653
5510.EG.026N,48.266096,11.670647
5510.EG.027,48.266032,11.670779
5510.EG.028,48.265939,11.6708
5510.EG.028N,48.265914,11.670631
5510.EG.028O,48.265894,11.670647
5510.EG.029,48.265844,11.670803
5510.EG.029M,48.265862,11.670639
5510.EG.029N,48.265825,11.670631
5510.EG.050,48.265752,11.67019
5510.EG.050A,48.265705,11.670249
5510.EG.098C,48.265226,11.67087
5510.EG.098K,48.266005,11.670634
5510.EG.099A,48.265716360496356,11.670690955630619
5510.EG.099B,48.265644,11.670794
5510.EG.099D,48.265236,11.6708
5510.EG.099G,48.265479,11.671119
5510.EG.099L,48.265702,11.670795
5510.EG.099N,48.265951,11.67062
5510.EG.099Q,48.265763,11.670075
5515.EG.004,48.26606939057177,11.667424458837049
5530.EG.003,48.26635049573528,11.67106307417356
5532.01.101,48.266787,11.670086
5532.01.102,48.2668,11.669991
5532.01.103,48.266806,11.66994
5532.01.104,48.266812,11.66989
5532.01.105,48.266888,11.669914
5532.01.106,48.266882,11.669962
5532.01.107,48.266877,11.670011
5532.01.108,48.266866,11.670082
5532.01.110,48.266849,11.670142
5532.01.111,48.266852,11.670169
5532.01.112,48.26685,11.670233
5532.01.113,48.266803,11.670323
5532.01.171,48.266805,11.67024
5532.01.172,48.266828,11.670056
5532.01.191,48.266776,11.670183
5532.02.201,48.266787,11.670087
5532.02.202,48.2668,11.669991
5532.02.203,48.266806,11.669941
5532.02.204,48.266812,11.66989
5532.02.205,48.266888,11.669914
5532.02.206,48.266882,11.669963
5532.02.207,48.266877,11.670011
5532.02.208,48.266867,11.670082
5532.02.210,48.266849,11.670142
5532.02.211,48.266851,11.67017
5532.02.212,48.266849,11.670232
5532.02.213,48.2668,11.670323
5532.02.271,48.266805,11.67024
5532.02.272,48.266828,11.670056
5532.02.291,48.266775,11.670182
5532.03.301,48.266781,11.670137
5532.03.302,48.26682,11.670068
5532.03.303,48.266847,11.670142
5532.03.304,48.266843,11.670166
5532.03.305,48.266835,11.670228
5532.03.371,48.266804,11.670238
5532.03.391,48.266776,11.670182
5532.03.398,48.266846,11.669947
5532.EG.001,48.266827,11.6701
5532.EG.002,48.266849,11.669955
5532.EG.003,48.266803,11.670323
5532.EG.071,48.266822,11.670229
5532.EG.072,48.26686,11.670248
5532.EG.091,48.266777,11.670183
5532.Z1.001,48.266873,11.670109
5532.Z1.002,48.266858,11.670234
5532.Z1.003,48.266844,11.670335
5532.Z1.071,48.266811,11.670224
5532.Z1.091,48.266777,11.670183
5539.EG.001A,48.2661478033014,11.671248359123808
5539.EG.001B,48.26655297572324,11.67134595733266
5539.EG.002,48.26655297572324,11.67134595733266
5601.EG.009,48.26251636242009,11.668781337250067
5605.EG.030,48.26264435220662,11.668583259481295
5607.03.036,48.262811127368934,11.668202566290006
5608.EG.150,48.262263704348356,11.66808379149225
5612.02.020,48.26247358907668,11.66766045985213
5612.03.020,48.262462963337754,11.66763534885277
5701.01.033,48.26397724426496,11.67025097622124
5701.01.206,48.26421115020236,11.66916736377695
5701.01.211,48.26411717138859,11.669037991720842
5701.EG.026,48.26395492494109,11.670307302608705
5901.01.053,48.26556668446841,11.66287020391212
5901.02.021,48.26552214705555,11.662523966535588
5901.03.013,48.26555183077511,11.66286923794621
5901.03.049,48.2653207563846,11.662517084658276
5901.EG.049,48.26585487561658,11.662937893567005
7894.01.103,48.270417206817,11.6656635048449
7894.EG.302,48.27007631164855,11.665977917615502
8102.EG.127,48.24970373098864,11.634423875733518
8104.EG.016,48.25207390588142,11.604677347212998
8120.01.101,48.265464,11.672389
8120.EG.001,48.265537,11.672188
8120.EG.002,48.265515,11.672491
8120.EG.003,48.265453,11.672464
8120.EG.005,48.265416,11.672168
8120.EG.006,48.265369,11.67244
8120.EG.007,48.265184,11.672441
8120.EG.070,48.26528,11.672263
8123.05.004,48.26614671840221,11.672370548781345
9377.01.131,48.05478090793966,11.653072601925942
9377.EG.012,48.05453,11.65308
9377.EG.030,48.054680599210656,11.652801050263037
9377.EG.043,48.0548148150709,11.652837939932027
9379.01.117,48.05486074969525,11.65516873951259
9379.02.222,48.05486125556257,11.65521736938095
9387.EG.008,48.04898055673718,11.656928499352375
9387.EG.009,48.04882053036104,11.657187125164144
9387.EG.010,48.04857238301338,11.657252089750386
9387.EG.011,48.04840546036991,11.657364768562983
9387.EG.012,48.0481309335575,11.657561500664317
parabelrutsche,48.26254,11.66796
validierungsautomat-1,48.267097,11.675607
validierungsautomat-11,48.26845,11.669331
validierungsautomat-2,48.265594,11.670028
validierungsautomat-4,48.148714,11.568041
validierungsautomat-5,48.262303,11.66861
validierungsautomat-7,48.262297,11.668607
validierungsautomat-8,48.265594,11.670048
validierungsautomat-9,48.148914,11.568179
